Municipio,Mes,media_focos_mes_hist
CACHOEIRA DE GOIÁS,6,1.9047619047619049
CACHOEIRA DOURADA,6,2.5
CAIAPÔNIA,6,7.114832535885167
CALDAS NOVAS,6,3.2033898305084745
CALDAZINHA,6,1.25
CAMPESTRE DE GOIÁS,6,2.0
CAMPINAÇU,6,7.882352941176471
CAMPINORTE,6,2.239130434782609
CAMPO ALEGRE DE GOIÁS,6,3.197674418604651
CAMPO LIMPO DE GOIÁS,6,1.5625
CAMPOS BELOS,6,2.765957446808511
CAMPOS VERDES,6,3.28
CARMO DO RIO VERDE,6,2.5217391304347827
CASTELÂNDIA,6,2.7222222222222223
CATALÃO,6,6.779220779220779
CATURAÍ,6,2.125
CAVALCANTE,6,13.759398496240602
CAÇU,6,4.6
CERES,6,2.357142857142857
CEZARINA,6,1.1111111111111112
CHAPADÃO DO CÉU,6,15.272727272727272
CIDADE OCIDENTAL,6,1.9230769230769231
COCALZINHO DE GOIÁS,6,2.492063492063492
COLINAS DO SUL,6,5.053571428571429
CORUMBAÍBA,6,2.3191489361702127
CORUMBÁ DE GOIÁS,6,2.606060606060606
CRISTALINA,6,4.318181818181818
CRISTIANÓPOLIS,6,1.4615384615384617
CRIXÁS,6,3.504
CROMÍNIA,6,1.933333333333333
CUMARI,6,1.2941176470588236
CÓRREGO DO OURO,6,1.0
DAMIANÓPOLIS,6,1.1428571428571428
DAMOLÂNDIA,6,1.4285714285714286
DAVINÓPOLIS,6,2.357142857142857
DIORAMA,6,4.384615384615385
DIVINÓPOLIS DE GOIÁS,6,3.909090909090909
DOVERLÂNDIA,6,6.219512195121951
EDEALINA,6,1.75
EDÉIA,6,2.9791666666666665
ESTRELA DO NORTE,6,3.269230769230769
FAINA,6,2.484848484848485
FAZENDA NOVA,6,2.647058823529412
FIRMINÓPOLIS,6,2.2
FLORES DE GOIÁS,6,4.961538461538462
FORMOSA,6,4.150837988826815
FORMOSO,6,1.8333333333333333
GAMELEIRA DE GOIÁS,6,2.0303030303030303
GOIANDIRA,6,1.5555555555555556
GOIANIRA,6,1.4594594594594594
GOIANÁPOLIS,6,1.7692307692307692
GOIANÉSIA,6,2.430379746835443
GOIATUBA,6,2.75
GOIÁS,6,3.4526315789473685
GOIÂNIA,6,3.121387283236994
GUAPÓ,6,2.5
GUARANI DE GOIÁS,6,3.25
GUARAÍTA,6,1.0
GUARINOS,6,2.75
HEITORAÍ,6,1.8
HIDROLINA,6,2.740740740740741
HIDROLÂNDIA,6,2.1594202898550723
IACIARA,6,7.594202898550725
INACIOLÂNDIA,6,7.142857142857143
INDIARA,6,2.575
INHUMAS,6,1.9130434782608696
IPAMERI,6,5.139896373056994
IPIRANGA DE GOIÁS,6,1.8928571428571428
IPORÁ,6,1.6444444444444444
ISRAELÂNDIA,6,2.0
ITABERAÍ,6,3.0
ITAGUARI,6,1.3333333333333333
ITAGUARU,6,5.555555555555555
ITAJÁ,6,2.5384615384615383
ITAPACI,6,2.6666666666666665
ITAPIRAPUÃ,6,2.4242424242424243
ITAPURANGA,6,2.2222222222222223
ITARUMÃ,6,4.627118644067797
ITAUÇU,6,1.8
ITUMBIARA,6,5.170940170940171
IVOLÂNDIA,6,3.4878048780487805
JANDAIA,6,3.55
JARAGUÁ,6,2.119047619047619
JATAÍ,6,4.259668508287293
JAUPACI,6,4.142857142857143
JESÚPOLIS,6,1.0
JOVIÂNIA,6,1.8888888888888888
JUSSARA,6,7.694117647058824
LAGOA SANTA,6,1.75
LEOPOLDO DE BULHÕES,6,1.9428571428571428
LUZIÂNIA,6,3.549504950495049
MAIRIPOTABA,6,3.347826086956522
MAMBAÍ,6,5.1923076923076925
MARA ROSA,6,2.625
MARZAGÃO,6,2.111111111111111
MATRINCHÃ,6,3.5454545454545454
MAURILÂNDIA,6,4.36
MIMOSO DE GOIÁS,6,5.0
MINAÇU,6,5.321428571428571
MINEIROS,6,9.509174311926603
MOIPORÁ,6,2.4615384615384617
MONTE ALEGRE DE GOIÁS,6,5.746268656716418
MONTES CLAROS DE GOIÁS,6,4.019230769230769
MONTIVIDIU,6,1.625
MONTIVIDIU DO NORTE,6,7.462962962962963
MORRINHOS,6,2.7681159420289854
MORRO AGUDO DE GOIÁS,6,2.6666666666666665
MOSSÂMEDES,6,1.875
MOZARLÂNDIA,6,2.8541666666666665
MUNDO NOVO,6,2.9692307692307693
MUTUNÓPOLIS,6,5.033898305084746
NAZÁRIO,6,1.3333333333333333
NERÓPOLIS,6,1.8571428571428568
NIQUELÂNDIA,6,16.54513888888889
NOVA AMÉRICA,6,2.5
NOVA AURORA,6,1.5
NOVA CRIXÁS,6,11.0
NOVA GLÓRIA,6,2.68
NOVA IGUAÇU DE GOIÁS,6,2.3043478260869565
NOVA ROMA,6,5.73015873015873
NOVA VENEZA,6,1.6
NOVO BRASIL,6,1.0
NOVO GAMA,6,1.9787234042553192
NOVO PLANALTO,6,4.092307692307692
Niquelândia,6,0.0
ORIZONA,6,2.0625
OURO VERDE DE GOIÁS,6,1.4
OUVIDOR,6,1.36
PADRE BERNARDO,6,3.821138211382114
PALESTINA DE GOIÁS,6,2.933333333333333
PALMEIRAS DE GOIÁS,6,2.2916666666666665
PALMELO,6,1.0
PALMINÓPOLIS,6,2.142857142857143
PANAMÁ,6,2.875
PARANAIGUARA,6,17.666666666666668
PARAÚNA,6,7.314814814814815
PEROLÂNDIA,6,2.4074074074074074
PETROLINA DE GOIÁS,6,3.56
PILAR DE GOIÁS,6,1.4210526315789471
PIRACANJUBA,6,2.4878048780487805
PIRANHAS,6,3.371794871794872
PIRENÓPOLIS,6,2.509433962264151
PIRES DO RIO,6,3.636363636363636
PLANALTINA,6,6.205128205128205
PONTALINA,6,1.3846153846153846
PORANGATU,6,8.9
PORTEIRÃO,6,3.433333333333333
PORTELÂNDIA,6,2.230769230769231
POSSE,6,3.027027027027027
PROFESSOR JAMIL,6,2.333333333333333
QUIRINÓPOLIS,6,3.3095238095238093
RIALMA,6,1.5483870967741935
RIANÁPOLIS,6,1.0
RIO QUENTE,6,1.8571428571428568
RIO VERDE,6,5.575418994413408
RUBIATABA,6,2.3846153846153846
SANCLERLÂNDIA,6,1.5
SANTA BÁRBARA DE GOIÁS,6,2.0
SANTA CRUZ DE GOIÁS,6,2.351351351351352
SANTA FÉ DE GOIÁS,6,4.266666666666667
SANTA HELENA DE GOIÁS,6,5.549295774647887
SANTA ISABEL,6,6.6415094339622645
SANTA RITA DO ARAGUAIA,6,2.236842105263158
SANTA RITA DO NOVO DESTINO,6,4.5588235294117645
SANTA ROSA DE GOIÁS,6,1.6666666666666667
SANTA TEREZA DE GOIÁS,6,3.5405405405405403
SANTA TEREZINHA DE GOIÁS,6,4.050847457627119
SANTO ANTÔNIO DA BARRA,6,3.2962962962962963
SANTO ANTÔNIO DE GOIÁS,6,1.625
SANTO ANTÔNIO DO DESCOBERTO,6,2.3076923076923075
SENADOR CANEDO,6,2.8767123287671232
SERRANÓPOLIS,6,3.9432624113475176
SILVÂNIA,6,2.824074074074074
SIMOLÂNDIA,6,2.5789473684210527
SÃO DOMINGOS,6,5.164179104477612
SÃO FRANCISCO DE GOIÁS,6,2.2580645161290325
SÃO JOÃO D'ALIANÇA,6,4.917582417582418
SÃO JOÃO DA PARAÚNA,6,1.8571428571428568
SÃO LUIZ DO NORTE,6,3.3375
SÃO LUÍS DE MONTES BELOS,6,2.25
SÃO MIGUEL DO ARAGUAIA,6,5.801418439716312
SÃO MIGUEL DO PASSA QUATRO,6,1.181818181818182
SÃO PATRÍCIO,6,4.5
SÍTIO D'ABADIA,6,5.327586206896552
TAQUARAL DE GOIÁS,6,1.0
TERESINA DE GOIÁS,6,3.9615384615384617
TEREZÓPOLIS DE GOIÁS,6,2.125
TRINDADE,6,1.6708860759493671
TROMBAS,6,1.818181818181818
TRÊS RANCHOS,6,2.3125
TURVELÂNDIA,6,2.41025641025641
TURVÂNIA,6,2.9166666666666665
UIRAPURU,6,1.8823529411764703
URUANA,6,2.5294117647058822
URUAÇU,6,2.8306451612903225
URUTAÍ,6,2.357142857142857
VALPARAÍSO DE GOIÁS,6,2.023809523809524
VARJÃO,6,1.9166666666666667
VIANÓPOLIS,6,2.1052631578947367
VICENTINÓPOLIS,6,4.85
VILA BOA,6,4.597402597402597
VILA PROPÍCIO,6,3.1449275362318843
Vila Boa,6,0.0
ÁGUA FRIA DE GOIÁS,6,3.768421052631579
ÁGUA LIMPA,6,0.0
ÁGUAS LINDAS DE GOIÁS,6,1.6349206349206349
ABADIA DE GOIÁS,7,2.196078431372549
ABADIÂNIA,7,2.4272727272727272
ACREÚNA,7,7.014705882352941
ADELÂNDIA,7,1.9230769230769231
ALEXÂNIA,7,2.362068965517241
ALOÂNDIA,7,1.0
ALTO HORIZONTE,7,2.935483870967742
ALTO PARAÍSO DE GOIÁS,7,8.7682119205298
ALVORADA DO NORTE,7,7.209302325581396
AMARALINA,7,4.042253521126761
AMERICANO DO BRASIL,7,2.363636363636364
AMORINÓPOLIS,7,5.806451612903226
ANHANGUERA,7,3.3
ANICUNS,7,4.487179487179487
ANÁPOLIS,7,3.371794871794872
APARECIDA DE GOIÂNIA,7,2.496551724137931
APARECIDA DO RIO DOCE,7,6.935483870967742
APORÉ,7,5.487179487179487
ARAGARÇAS,7,3.113207547169812
ARAGOIÂNIA,7,1.8387096774193548
ARAGUAPAZ,7,3.6575342465753424
ARAÇU,7,1.25
ARENÓPOLIS,7,2.810344827586207
ARUANÃ,7,4.71578947368421
AURILÂNDIA,7,10.227272727272728
AVELINÓPOLIS,7,2.4444444444444446
BALIZA,7,4.604166666666667
BARRO ALTO,7,2.682819383259912
BELA VISTA DE GOIÁS,7,2.606741573033708
BOM JARDIM DE GOIÁS,7,5.81981981981982
BOM JESUS DE GOIÁS,7,6.293333333333333
BONFINÓPOLIS,7,2.25
BONÓPOLIS,7,3.85
BRAZABRANTES,7,1.7777777777777777
BRITÂNIA,7,2.333333333333333
BURITI ALEGRE,7,1.6666666666666667
BURITI DE GOIÁS,7,1.0
BURITINÓPOLIS,7,1.8571428571428568
Bonópolis,7,0.0
CABECEIRAS,7,2.5
CACHOEIRA ALTA,7,4.341463414634147
CACHOEIRA DE GOIÁS,7,5.434782608695652
CACHOEIRA DOURADA,7,2.76
CAIAPÔNIA,7,6.62200956937799
CALDAS NOVAS,7,3.889705882352941
CALDAZINHA,7,2.3
CAMPESTRE DE GOIÁS,7,3.888888888888889
CAMPINAÇU,7,6.617283950617284
CAMPINORTE,7,3.4
CAMPO ALEGRE DE GOIÁS,7,5.220588235294118
CAMPO LIMPO DE GOIÁS,7,1.6363636363636365
CAMPOS BELOS,7,9.63888888888889
CAMPOS VERDES,7,3.238095238095238
CARMO DO RIO VERDE,7,2.65
CASTELÂNDIA,7,3.5853658536585367
CATALÃO,7,4.705882352941177
CATURAÍ,7,2.259259259259259
CAVALCANTE,7,13.919148936170211
CAÇU,7,3.929824561403509
CERES,7,1.85
CEZARINA,7,1.6785714285714286
CHAPADÃO DO CÉU,7,15.958333333333334
CIDADE OCIDENTAL,7,2.333333333333333
COCALZINHO DE GOIÁS,7,4.165413533834586
COLINAS DO SUL,7,4.875
CORUMBAÍBA,7,4.5
CORUMBÁ DE GOIÁS,7,3.7666666666666666
CRISTALINA,7,7.588477366255144
CRISTIANÓPOLIS,7,1.619047619047619
CRIXÁS,7,5.069767441860465
CROMÍNIA,7,2.375
CUMARI,7,2.4615384615384617
CÓRREGO DO OURO,7,2.7333333333333334
DAMIANÓPOLIS,7,1.6363636363636365
DAMOLÂNDIA,7,1.1666666666666667
DAVINÓPOLIS,7,1.6666666666666667
DIORAMA,7,2.933333333333333
DIVINÓPOLIS DE GOIÁS,7,2.677419354838709
DOVERLÂNDIA,7,8.13013698630137
EDEALINA,7,2.363636363636364
EDÉIA,7,5.45
ESTRELA DO NORTE,7,2.1052631578947367
FAINA,7,3.0
FAZENDA NOVA,7,2.28
FIRMINÓPOLIS,7,3.055555555555556
FLORES DE GOIÁS,7,9.59447004608295
FORMOSA,7,7.991967871485944
FORMOSO,7,3.020833333333333
GAMELEIRA DE GOIÁS,7,1.864864864864865
GOIANDIRA,7,2.710526315789474
GOIANIRA,7,2.7962962962962963
GOIANÁPOLIS,7,2.3793103448275863
GOIANÉSIA,7,4.128205128205129
GOIATUBA,7,3.77
GOIÁS,7,3.336448598130841
GOIÂNIA,7,4.111111111111111
GUAPÓ,7,1.71875
GUARANI DE GOIÁS,7,5.855072463768116
GUARAÍTA,7,1.0
GUARINOS,7,2.523809523809524
HEITORAÍ,7,3.35
HIDROLINA,7,3.619047619047619
HIDROLÂNDIA,7,3.146067415730337
IACIARA,7,6.682539682539683
INACIOLÂNDIA,7,13.96551724137931
INDIARA,7,2.435483870967742
INHUMAS,7,2.5764705882352943
IPAMERI,7,6.45
IPIRANGA DE GOIÁS,7,4.078947368421052
IPORÁ,7,3.4
ISRAELÂNDIA,7,1.3333333333333333
ITABERAÍ,7,3.0756302521008405
ITAGUARI,7,1.7857142857142858
ITAGUARU,7,2.4285714285714284
ITAJÁ,7,3.9722222222222223
ITAPACI,7,3.519230769230769
ITAPIRAPUÃ,7,2.2564102564102564
ITAPURANGA,7,2.81
ITARUMÃ,7,7.197183098591549
ITAUÇU,7,2.185185185185185
ITUMBIARA,7,6.792134831460674
IVOLÂNDIA,7,4.846153846153846
JANDAIA,7,4.941176470588236
JARAGUÁ,7,2.136842105263158
JATAÍ,7,5.796875
JAUPACI,7,1.6666666666666667
JESÚPOLIS,7,1.6666666666666667
JOVIÂNIA,7,3.7
JUSSARA,7,9.265625
LAGOA SANTA,7,5.0
LEOPOLDO DE BULHÕES,7,2.5172413793103448
LUZIÂNIA,7,4.806083650190114
MAIRIPOTABA,7,2.2142857142857144
MAMBAÍ,7,2.7142857142857144
MARA ROSA,7,2.952830188679245
MARZAGÃO,7,3.9444444444444446
MATRINCHÃ,7,3.586206896551724
MAURILÂNDIA,7,5.352112676056338
MIMOSO DE GOIÁS,7,4.928571428571429
MINAÇU,7,3.794117647058824
MINEIROS,7,22.80708661417323
MOIPORÁ,7,2.3076923076923075
MONTE ALEGRE DE GOIÁS,7,15.2991452991453
MONTES CLAROS DE GOIÁS,7,4.117647058823529
MONTIVIDIU,7,7.575757575757576
MONTIVIDIU DO NORTE,7,6.419753086419753
MORRINHOS,7,3.528735632183908
MORRO AGUDO DE GOIÁS,7,2.933333333333333
MOSSÂMEDES,7,2.8
MOZARLÂNDIA,7,5.734375
MUNDO NOVO,7,8.622641509433961
MUTUNÓPOLIS,7,4.423728813559322
NAZÁRIO,7,3.5
NERÓPOLIS,7,2.8043478260869565
NIQUELÂNDIA,7,17.075
NOVA AMÉRICA,7,1.9375
NOVA AURORA,7,1.4
NOVA CRIXÁS,7,10.156626506024097
NOVA GLÓRIA,7,3.736363636363636
NOVA IGUAÇU DE GOIÁS,7,1.7777777777777777
NOVA ROMA,7,5.889908256880734
NOVA VENEZA,7,1.6875
NOVO BRASIL,7,3.8461538461538463
NOVO GAMA,7,2.432098765432099
NOVO PLANALTO,7,2.840909090909091
Niquelândia,7,0.0
ORIZONA,7,4.069444444444445
OURO VERDE DE GOIÁS,7,3.25
OUVIDOR,7,1.7674418604651163
PADRE BERNARDO,7,5.626315789473685
PALESTINA DE GOIÁS,7,2.375
PALMEIRAS DE GOIÁS,7,4.373493975903615
PALMELO,7,1.6666666666666667
PALMINÓPOLIS,7,3.0
PANAMÁ,7,5.291666666666667
PARANAIGUARA,7,8.090909090909092
PARAÚNA,7,10.00763358778626
PEROLÂNDIA,7,7.612903225806452
PETROLINA DE GOIÁS,7,3.0303030303030303
PILAR DE GOIÁS,7,2.259259259259259
PIRACANJUBA,7,3.095652173913044
PIRANHAS,7,4.797297297297297
PIRENÓPOLIS,7,5.027272727272727
PIRES DO RIO,7,2.588235294117647
PLANALTINA,7,5.461139896373057
PONTALINA,7,3.7222222222222223
PORANGATU,7,6.937777777777778
PORTEIRÃO,7,7.545454545454546
PORTELÂNDIA,7,3.1875
POSSE,7,5.989130434782608
PROFESSOR JAMIL,7,1.8695652173913044
QUIRINÓPOLIS,7,5.173076923076923
RIALMA,7,2.341463414634146
RIANÁPOLIS,7,3.45
RIO QUENTE,7,1.7777777777777777
RIO VERDE,7,8.504166666666666
RUBIATABA,7,2.948717948717949
SANCLERLÂNDIA,7,1.8333333333333333
SANTA BÁRBARA DE GOIÁS,7,2.1818181818181817
SANTA CRUZ DE GOIÁS,7,2.94
SANTA FÉ DE GOIÁS,7,6.047619047619048
SANTA HELENA DE GOIÁS,7,7.339622641509434
SANTA ISABEL,7,5.336448598130841
SANTA RITA DO ARAGUAIA,7,2.9411764705882355
SANTA RITA DO NOVO DESTINO,7,5.09433962264151
SANTA ROSA DE GOIÁS,7,1.0
SANTA TEREZA DE GOIÁS,7,3.0
SANTA TEREZINHA DE GOIÁS,7,5.619047619047619
SANTO ANTÔNIO DA BARRA,7,4.851851851851852
SANTO ANTÔNIO DE GOIÁS,7,1.3333333333333333
SANTO ANTÔNIO DO DESCOBERTO,7,3.772727272727273
SENADOR CANEDO,7,2.396551724137931
SERRANÓPOLIS,7,5.373493975903615
SILVÂNIA,7,3.026315789473684
SIMOLÂNDIA,7,2.2857142857142856
SÃO DOMINGOS,7,10.803921568627452
SÃO FRANCISCO DE GOIÁS,7,2.3
SÃO JOÃO D'ALIANÇA,7,5.825112107623318
SÃO JOÃO DA PARAÚNA,7,4.545454545454546
SÃO LUIZ DO NORTE,7,4.944444444444445
SÃO LUÍS DE MONTES BELOS,7,3.0
SÃO MIGUEL DO ARAGUAIA,7,4.620689655172414
SÃO MIGUEL DO PASSA QUATRO,7,2.631578947368421
SÃO PATRÍCIO,7,3.1666666666666665
SÍTIO D'ABADIA,7,5.32258064516129
TAQUARAL DE GOIÁS,7,1.0
TERESINA DE GOIÁS,7,3.711864406779661
TEREZÓPOLIS DE GOIÁS,7,2.393939393939394
TRINDADE,7,2.310344827586207
TROMBAS,7,3.976744186046512
TRÊS RANCHOS,7,1.8
TURVELÂNDIA,7,5.033333333333333
TURVÂNIA,7,3.28
UIRAPURU,7,4.6
URUANA,7,1.933333333333333
URUAÇU,7,4.113636363636363
URUTAÍ,7,2.7333333333333334
VALPARAÍSO DE GOIÁS,7,1.65
VARJÃO,7,4.625
VIANÓPOLIS,7,2.263157894736842
VICENTINÓPOLIS,7,3.971428571428572
VILA BOA,7,5.483050847457627
VILA PROPÍCIO,7,6.323809523809524
Vila Boa,7,0.0
ÁGUA FRIA DE GOIÁS,7,3.4365079365079363
ÁGUA LIMPA,7,0.0
ÁGUAS LINDAS DE GOIÁS,7,2.1384615384615384
ABADIA DE GOIÁS,8,2.163265306122449
ABADIÂNIA,8,4.287878787878788
ACREÚNA,8,14.854545454545455
ADELÂNDIA,8,10.133333333333333
ALEXÂNIA,8,4.537634408602151
ALOÂNDIA,8,3.142857142857143
ALTO HORIZONTE,8,8.0
ALTO PARAÍSO DE GOIÁS,8,11.88888888888889
ALVORADA DO NORTE,8,8.414414414414415
AMARALINA,8,5.614583333333333
AMERICANO DO BRASIL,8,1.8333333333333333
AMORINÓPOLIS,8,2.761904761904762
ANHANGUERA,8,1.3333333333333333
ANICUNS,8,5.467532467532467
ANÁPOLIS,8,5.160804020100502
APARECIDA DE GOIÂNIA,8,3.2222222222222223
APARECIDA DO RIO DOCE,8,6.041666666666667
APORÉ,8,6.059701492537314
ARAGARÇAS,8,7.037974683544304
ARAGOIÂNIA,8,3.204081632653061
ARAGUAPAZ,8,5.388888888888889
ARAÇU,8,5.0
ARENÓPOLIS,8,3.15
ARUANÃ,8,5.648
AURILÂNDIA,8,4.8
AVELINÓPOLIS,8,3.68
BALIZA,8,13.097014925373134
BARRO ALTO,8,4.75
BELA VISTA DE GOIÁS,8,4.912
BOM JARDIM DE GOIÁS,8,16.5
BOM JESUS DE GOIÁS,8,6.875
BONFINÓPOLIS,8,2.0
BONÓPOLIS,8,5.159574468085107
BRAZABRANTES,8,2.892857142857143
BRITÂNIA,8,8.91891891891892
BURITI ALEGRE,8,2.875
BURITI DE GOIÁS,8,2.1666666666666665
BURITINÓPOLIS,8,3.6666666666666665
Bonópolis,8,0.0
CABECEIRAS,8,5.858490566037736
CACHOEIRA ALTA,8,4.96078431372549
CACHOEIRA DE GOIÁS,8,7.551724137931035
CACHOEIRA DOURADA,8,6.830188679245283
CAIAPÔNIA,8,9.740425531914894
CALDAS NOVAS,8,4.833333333333333
CALDAZINHA,8,4.086956521739131
CAMPESTRE DE GOIÁS,8,5.090909090909091
CAMPINAÇU,8,11.534246575342468
CAMPINORTE,8,6.803149606299213
CAMPO ALEGRE DE GOIÁS,8,6.474358974358975
CAMPO LIMPO DE GOIÁS,8,1.9444444444444444
CAMPOS BELOS,8,29.184466019417474
CAMPOS VERDES,8,3.1
CARMO DO RIO VERDE,8,3.316666666666667
CASTELÂNDIA,8,9.979166666666666
CATALÃO,8,8.842364532019705
CATURAÍ,8,3.5106382978723403
CAVALCANTE,8,23.82832618025751
CAÇU,8,3.9836065573770494
CERES,8,2.230769230769231
CEZARINA,8,1.9230769230769231
CHAPADÃO DO CÉU,8,63.55737704918032
CIDADE OCIDENTAL,8,2.990740740740741
COCALZINHO DE GOIÁS,8,5.949044585987261
COLINAS DO SUL,8,18.412587412587413
CORUMBAÍBA,8,3.886075949367088
CORUMBÁ DE GOIÁS,8,3.488372093023256
CRISTALINA,8,14.811111111111112
CRISTIANÓPOLIS,8,4.12
CRIXÁS,8,10.58490566037736
CROMÍNIA,8,3.5
CUMARI,8,4.388888888888889
CÓRREGO DO OURO,8,6.411764705882353
DAMIANÓPOLIS,8,2.25
DAMOLÂNDIA,8,3.2
DAVINÓPOLIS,8,2.92
DIORAMA,8,4.333333333333333
DIVINÓPOLIS DE GOIÁS,8,8.206896551724139
DOVERLÂNDIA,8,6.879699248120301
EDEALINA,8,2.6666666666666665
EDÉIA,8,11.786259541984732
ESTRELA DO NORTE,8,3.108108108108108
FAINA,8,4.4605263157894735
FAZENDA NOVA,8,5.057142857142857
FIRMINÓPOLIS,8,3.423076923076923
FLORES DE GOIÁS,8,16.240963855421686
FORMOSA,8,17.983221476510067
FORMOSO,8,3.66
GAMELEIRA DE GOIÁS,8,4.653846153846154
GOIANDIRA,8,3.4705882352941178
GOIANIRA,8,2.894736842105264
GOIANÁPOLIS,8,2.159090909090909
GOIANÉSIA,8,4.735849056603773
GOIATUBA,8,7.148760330578512
GOIÁS,8,6.836477987421383
GOIÂNIA,8,6.837837837837838
GUAPÓ,8,3.3404255319148937
GUARANI DE GOIÁS,8,11.729411764705882
GUARAÍTA,8,3.5
GUARINOS,8,3.057142857142857
HEITORAÍ,8,4.0
HIDROLINA,8,5.866666666666666
HIDROLÂNDIA,8,4.308411214953271
IACIARA,8,6.1645569620253164
INACIOLÂNDIA,8,11.515151515151516
INDIARA,8,6.125
INHUMAS,8,3.248
IPAMERI,8,7.844155844155843
IPIRANGA DE GOIÁS,8,3.738095238095238
IPORÁ,8,7.931034482758621
ISRAELÂNDIA,8,10.68
ITABERAÍ,8,6.976331360946745
ITAGUARI,8,3.28125
ITAGUARU,8,1.3636363636363635
ITAJÁ,8,8.836363636363636
ITAPACI,8,5.343065693430657
