Municipio,Mes,media_focos_mes_hist
ITAPIRAPUÃ,8,5.806451612903226
ITAPURANGA,8,4.529850746268656
ITARUMÃ,8,7.63768115942029
ITAUÇU,8,4.878048780487805
ITUMBIARA,8,11.487437185929648
IVOLÂNDIA,8,3.083333333333333
JANDAIA,8,4.475
JARAGUÁ,8,5.847328244274809
JATAÍ,8,15.048
JAUPACI,8,6.193548387096774
JESÚPOLIS,8,3.3
JOVIÂNIA,8,5.230769230769231
JUSSARA,8,10.092592592592592
LAGOA SANTA,8,24.55555555555556
LEOPOLDO DE BULHÕES,8,3.144736842105264
LUZIÂNIA,8,7.163568773234201
MAIRIPOTABA,8,5.092592592592593
MAMBAÍ,8,8.672413793103448
MARA ROSA,8,3.4262295081967213
MARZAGÃO,8,5.5
MATRINCHÃ,8,4.238095238095238
MAURILÂNDIA,8,9.753623188405795
MIMOSO DE GOIÁS,8,35.817142857142855
MINAÇU,8,14.044025157232705
MINEIROS,8,21.34
MOIPORÁ,8,8.478260869565217
MONTE ALEGRE DE GOIÁS,8,67.65972222222223
MONTES CLAROS DE GOIÁS,8,6.534883720930233
MONTIVIDIU,8,11.74626865671642
MONTIVIDIU DO NORTE,8,6.523809523809524
MORRINHOS,8,10.212765957446807
MORRO AGUDO DE GOIÁS,8,2.642857142857143
MOSSÂMEDES,8,5.7926829268292686
MOZARLÂNDIA,8,10.263157894736842
MUNDO NOVO,8,7.9375
MUTUNÓPOLIS,8,3.783783783783784
NAZÁRIO,8,3.4761904761904763
NERÓPOLIS,8,7.137254901960785
NIQUELÂNDIA,8,36.06666666666667
NOVA AMÉRICA,8,3.6875
NOVA AURORA,8,2.2857142857142856
NOVA CRIXÁS,8,11.738461538461538
NOVA GLÓRIA,8,5.191780821917808
NOVA IGUAÇU DE GOIÁS,8,3.8461538461538463
NOVA ROMA,8,20.4496644295302
NOVA VENEZA,8,2.8823529411764706
NOVO BRASIL,8,3.076923076923077
NOVO GAMA,8,2.7043478260869565
NOVO PLANALTO,8,3.880597014925373
Niquelândia,8,0.0
ORIZONA,8,5.228571428571429
OURO VERDE DE GOIÁS,8,4.117647058823529
OUVIDOR,8,2.1272727272727274
PADRE BERNARDO,8,15.02928870292887
PALESTINA DE GOIÁS,8,10.75
PALMEIRAS DE GOIÁS,8,5.927835051546392
PALMELO,8,8.0
PALMINÓPOLIS,8,4.823529411764706
PANAMÁ,8,5.666666666666667
PARANAIGUARA,8,13.0
PARAÚNA,8,15.534090909090908
PEROLÂNDIA,8,16.982142857142858
PETROLINA DE GOIÁS,8,5.256410256410256
PILAR DE GOIÁS,8,3.702127659574468
PIRACANJUBA,8,6.971014492753623
PIRANHAS,8,5.319587628865979
PIRENÓPOLIS,8,9.901315789473683
PIRES DO RIO,8,3.223684210526316
PLANALTINA,8,12.190677966101696
PONTALINA,8,6.162162162162162
PORANGATU,8,8.047430830039525
PORTEIRÃO,8,16.597014925373134
PORTELÂNDIA,8,7.22
POSSE,8,8.978260869565217
PROFESSOR JAMIL,8,3.733333333333333
QUIRINÓPOLIS,8,7.7176470588235295
RIALMA,8,5.967391304347826
RIANÁPOLIS,8,2.6296296296296298
RIO QUENTE,8,3.769230769230769
RIO VERDE,8,17.859205776173287
RUBIATABA,8,3.324675324675325
SANCLERLÂNDIA,8,3.75
SANTA BÁRBARA DE GOIÁS,8,2.333333333333333
SANTA CRUZ DE GOIÁS,8,4.725806451612903
SANTA FÉ DE GOIÁS,8,6.433333333333334
SANTA HELENA DE GOIÁS,8,9.805970149253731
SANTA ISABEL,8,9.3625
SANTA RITA DO ARAGUAIA,8,6.78
SANTA RITA DO NOVO DESTINO,8,6.416666666666667
SANTA ROSA DE GOIÁS,8,2.2857142857142856
SANTA TEREZA DE GOIÁS,8,14.742857142857142
SANTA TEREZINHA DE GOIÁS,8,3.852941176470588
SANTO ANTÔNIO DA BARRA,8,6.3559322033898304
SANTO ANTÔNIO DE GOIÁS,8,3.5789473684210527
SANTO ANTÔNIO DO DESCOBERTO,8,4.680232558139535
SENADOR CANEDO,8,3.488721804511278
SERRANÓPOLIS,8,8.729166666666666
SILVÂNIA,8,6.071428571428571
SIMOLÂNDIA,8,2.257142857142857
SÃO DOMINGOS,8,20.65142857142857
SÃO FRANCISCO DE GOIÁS,8,4.041666666666667
SÃO JOÃO D'ALIANÇA,8,9.256521739130434
SÃO JOÃO DA PARAÚNA,8,4.115384615384615
SÃO LUIZ DO NORTE,8,5.4609375
SÃO LUÍS DE MONTES BELOS,8,4.127272727272727
SÃO MIGUEL DO ARAGUAIA,8,13.102409638554215
SÃO MIGUEL DO PASSA QUATRO,8,4.095238095238095
SÃO PATRÍCIO,8,3.4285714285714284
SÍTIO D'ABADIA,8,6.218978102189781
TAQUARAL DE GOIÁS,8,3.1052631578947367
TERESINA DE GOIÁS,8,6.634615384615385
TEREZÓPOLIS DE GOIÁS,8,2.268292682926829
TRINDADE,8,4.220689655172414
TROMBAS,8,4.196078431372549
TRÊS RANCHOS,8,2.1904761904761907
TURVELÂNDIA,8,7.2125
TURVÂNIA,8,3.0
UIRAPURU,8,6.274193548387097
URUANA,8,4.475409836065574
URUAÇU,8,9.369747899159664
URUTAÍ,8,4.75
VALPARAÍSO DE GOIÁS,8,2.0
VARJÃO,8,8.047619047619047
VIANÓPOLIS,8,3.938775510204082
VICENTINÓPOLIS,8,9.942028985507246
VILA BOA,8,5.452054794520548
VILA PROPÍCIO,8,22.25757575757576
Vila Boa,8,0.0
ÁGUA FRIA DE GOIÁS,8,15.012422360248449
ÁGUA LIMPA,8,0.0
ÁGUAS LINDAS DE GOIÁS,8,3.441860465116279
ABADIA DE GOIÁS,9,3.5526315789473686
ABADIÂNIA,9,7.30379746835443
ACREÚNA,9,21.24806201550388
ADELÂNDIA,9,3.4
ALEXÂNIA,9,5.275862068965517
ALOÂNDIA,9,4.375
ALTO HORIZONTE,9,3.767123287671233
ALTO PARAÍSO DE GOIÁS,9,42.33689839572192
ALVORADA DO NORTE,9,16.734567901234566
AMARALINA,9,11.376470588235296
AMERICANO DO BRASIL,9,9.142857142857142
AMORINÓPOLIS,9,3.4516129032258065
ANHANGUERA,9,4.4
ANICUNS,9,8.380645161290323
ANÁPOLIS,9,5.974619289340102
APARECIDA DE GOIÂNIA,9,3.282608695652174
APARECIDA DO RIO DOCE,9,7.363636363636363
APORÉ,9,7.3559322033898304
ARAGARÇAS,9,8.863636363636363
ARAGOIÂNIA,9,3.5
ARAGUAPAZ,9,40.75739644970414
ARAÇU,9,2.090909090909091
ARENÓPOLIS,9,12.653846153846152
ARUANÃ,9,11.074257425742577
AURILÂNDIA,9,7.194444444444445
AVELINÓPOLIS,9,6.27027027027027
BALIZA,9,43.92746113989637
BARRO ALTO,9,12.292792792792794
BELA VISTA DE GOIÁS,9,9.30722891566265
BOM JARDIM DE GOIÁS,9,19.29310344827586
BOM JESUS DE GOIÁS,9,29.314814814814813
BONFINÓPOLIS,9,6.4363636363636365
BONÓPOLIS,9,9.642201834862384
BRAZABRANTES,9,3.08
BRITÂNIA,9,16.194915254237287
BURITI ALEGRE,9,11.666666666666666
BURITI DE GOIÁS,9,21.6
BURITINÓPOLIS,9,6.088888888888889
Bonópolis,9,0.0
CABECEIRAS,9,8.043478260869565
CACHOEIRA ALTA,9,5.921875
CACHOEIRA DE GOIÁS,9,5.8
CACHOEIRA DOURADA,9,7.483333333333333
CAIAPÔNIA,9,19.785714285714285
CALDAS NOVAS,9,7.276923076923077
CALDAZINHA,9,3.5405405405405403
CAMPESTRE DE GOIÁS,9,2.4444444444444446
CAMPINAÇU,9,20.502857142857145
CAMPINORTE,9,18.9375
CAMPO ALEGRE DE GOIÁS,9,8.579268292682928
CAMPO LIMPO DE GOIÁS,9,3.2777777777777777
CAMPOS BELOS,9,11.60483870967742
CAMPOS VERDES,9,2.819672131147541
CARMO DO RIO VERDE,9,3.1818181818181817
CASTELÂNDIA,9,11.508771929824562
CATALÃO,9,12.896995708154506
CATURAÍ,9,5.804878048780488
CAVALCANTE,9,93.57094594594597
CAÇU,9,9.212121212121213
CERES,9,4.125
CEZARINA,9,5.070588235294117
CHAPADÃO DO CÉU,9,24.31081081081081
CIDADE OCIDENTAL,9,3.883333333333333
COCALZINHO DE GOIÁS,9,11.515463917525771
COLINAS DO SUL,9,46.28682170542636
CORUMBAÍBA,9,9.237113402061857
CORUMBÁ DE GOIÁS,9,7.465116279069767
CRISTALINA,9,23.768382352941178
CRISTIANÓPOLIS,9,9.714285714285714
CRIXÁS,9,38.22419928825623
CROMÍNIA,9,6.830188679245283
CUMARI,9,8.088235294117647
CÓRREGO DO OURO,9,5.333333333333333
DAMIANÓPOLIS,9,3.8983050847457625
DAMOLÂNDIA,9,1.125
DAVINÓPOLIS,9,8.868421052631579
DIORAMA,9,8.492307692307692
DIVINÓPOLIS DE GOIÁS,9,7.530120481927711
DOVERLÂNDIA,9,11.326797385620916
EDEALINA,9,11.069767441860463
EDÉIA,9,15.87037037037037
ESTRELA DO NORTE,9,6.983606557377049
FAINA,9,13.370165745856353
FAZENDA NOVA,9,31.852941176470587
FIRMINÓPOLIS,9,2.636363636363636
FLORES DE GOIÁS,9,34.28813559322034
FORMOSA,9,68.80757097791798
FORMOSO,9,16.902912621359224
GAMELEIRA DE GOIÁS,9,4.74
GOIANDIRA,9,6.015384615384615
GOIANIRA,9,2.8780487804878048
GOIANÁPOLIS,9,17.941176470588236
GOIANÉSIA,9,8.916129032258064
GOIATUBA,9,20.95945945945946
GOIÁS,9,18.63274336283186
GOIÂNIA,9,14.897777777777778
GUAPÓ,9,21.885245901639344
GUARANI DE GOIÁS,9,12.983333333333333
GUARAÍTA,9,5.333333333333333
GUARINOS,9,6.25531914893617
HEITORAÍ,9,5.0
HIDROLINA,9,7.314285714285714
HIDROLÂNDIA,9,6.626760563380282
IACIARA,9,5.932692307692308
INACIOLÂNDIA,9,21.24137931034483
INDIARA,9,21.30555555555556
INHUMAS,9,4.302521008403361
IPAMERI,9,14.254166666666666
IPIRANGA DE GOIÁS,9,4.402597402597403
IPORÁ,9,4.222222222222222
ISRAELÂNDIA,9,3.1904761904761907
ITABERAÍ,9,10.95054945054945
ITAGUARI,9,4.333333333333333
ITAGUARU,9,2.6206896551724137
ITAJÁ,9,8.842857142857143
ITAPACI,9,6.467105263157895
ITAPIRAPUÃ,9,7.779411764705882
ITAPURANGA,9,5.5
ITARUMÃ,9,14.3125
ITAUÇU,9,7.958333333333333
ITUMBIARA,9,23.60696517412936
IVOLÂNDIA,9,4.7164179104477615
JANDAIA,9,8.676923076923076
JARAGUÁ,9,7.790055248618785
JATAÍ,9,63.22784810126582
JAUPACI,9,14.25
JESÚPOLIS,9,3.4615384615384617
JOVIÂNIA,9,6.0
JUSSARA,9,22.507462686567163
LAGOA SANTA,9,2.6
LEOPOLDO DE BULHÕES,9,5.163461538461538
LUZIÂNIA,9,10.8206106870229
MAIRIPOTABA,9,6.368421052631579
MAMBAÍ,9,20.51136363636364
MARA ROSA,9,8.548571428571428
MARZAGÃO,9,5.170212765957447
MATRINCHÃ,9,4.014084507042254
MAURILÂNDIA,9,13.416666666666666
MIMOSO DE GOIÁS,9,37.81679389312977
MINAÇU,9,29.281368821292777
MINEIROS,9,43.460431654676256
MOIPORÁ,9,8.425
MONTE ALEGRE DE GOIÁS,9,42.21287128712871
MONTES CLAROS DE GOIÁS,9,11.015384615384615
MONTIVIDIU,9,20.97872340425532
MONTIVIDIU DO NORTE,9,11.546666666666669
MORRINHOS,9,13.267379679144383
MORRO AGUDO DE GOIÁS,9,5.294117647058823
MOSSÂMEDES,9,14.911111111111111
MOZARLÂNDIA,9,9.01388888888889
MUNDO NOVO,9,9.72549019607843
MUTUNÓPOLIS,9,8.10236220472441
NAZÁRIO,9,11.8
NERÓPOLIS,9,8.205128205128204
NIQUELÂNDIA,9,124.96884735202492
NOVA AMÉRICA,9,4.1875
NOVA AURORA,9,2.9166666666666665
NOVA CRIXÁS,9,19.518072289156628
NOVA GLÓRIA,9,5.074534161490683
NOVA IGUAÇU DE GOIÁS,9,17.158536585365855
NOVA ROMA,9,28.492385786802032
NOVA VENEZA,9,6.0
NOVO BRASIL,9,7.5
NOVO GAMA,9,3.336734693877551
NOVO PLANALTO,9,5.686046511627907
Niquelândia,9,0.0
ORIZONA,9,5.928571428571429
OURO VERDE DE GOIÁS,9,3.392857142857143
OUVIDOR,9,4.4361702127659575
PADRE BERNARDO,9,40.29818181818182
PALESTINA DE GOIÁS,9,7.289855072463768
PALMEIRAS DE GOIÁS,9,14.758333333333333
PALMELO,9,5.2
PALMINÓPOLIS,9,6.758620689655173
PANAMÁ,9,8.338028169014084
PARANAIGUARA,9,9.85
PARAÚNA,9,21.641414141414145
PEROLÂNDIA,9,22.696202531645568
PETROLINA DE GOIÁS,9,5.298245614035087
PILAR DE GOIÁS,9,13.73469387755102
PIRACANJUBA,9,10.303030303030305
PIRANHAS,9,9.89655172413793
PIRENÓPOLIS,9,15.986425339366516
PIRES DO RIO,9,14.23
PLANALTINA,9,51.09712230215828
PONTALINA,9,9.043010752688172
PORANGATU,9,21.102272727272727
PORTEIRÃO,9,13.3
PORTELÂNDIA,9,12.055555555555555
POSSE,9,23.47953216374269
PROFESSOR JAMIL,9,13.82089552238806
QUIRINÓPOLIS,9,22.104
RIALMA,9,6.934065934065934
RIANÁPOLIS,9,7.315789473684211
RIO QUENTE,9,4.781818181818182
RIO VERDE,9,54.16796875
RUBIATABA,9,5.367924528301887
SANCLERLÂNDIA,9,4.571428571428571
SANTA BÁRBARA DE GOIÁS,9,3.4
SANTA CRUZ DE GOIÁS,9,7.754385964912281
SANTA FÉ DE GOIÁS,9,8.342857142857143
SANTA HELENA DE GOIÁS,9,37.3671875
SANTA ISABEL,9,6.78030303030303
SANTA RITA DO ARAGUAIA,9,11.25
SANTA RITA DO NOVO DESTINO,9,9.485507246376812
SANTA ROSA DE GOIÁS,9,1.85
SANTA TEREZA DE GOIÁS,9,7.455357142857143
SANTA TEREZINHA DE GOIÁS,9,5.739130434782608
SANTO ANTÔNIO DA BARRA,9,11.407407407407408
SANTO ANTÔNIO DE GOIÁS,9,9.064516129032258
SANTO ANTÔNIO DO DESCOBERTO,9,6.8121212121212125
SENADOR CANEDO,9,6.507462686567164
SERRANÓPOLIS,9,19.24657534246576
SILVÂNIA,9,5.927152317880795
SIMOLÂNDIA,9,7.8307692307692305
SÃO DOMINGOS,9,42.90547263681592
SÃO FRANCISCO DE GOIÁS,9,4.876923076923077
SÃO JOÃO D'ALIANÇA,9,38.44202898550725
SÃO JOÃO DA PARAÚNA,9,6.4
SÃO LUIZ DO NORTE,9,7.245614035087719
SÃO LUÍS DE MONTES BELOS,9,4.226415094339623
SÃO MIGUEL DO ARAGUAIA,9,21.97872340425532
SÃO MIGUEL DO PASSA QUATRO,9,4.803571428571429
SÃO PATRÍCIO,9,3.5625
SÍTIO D'ABADIA,9,13.57471264367816
TAQUARAL DE GOIÁS,9,8.558823529411764
TERESINA DE GOIÁS,9,24.914285714285715
TEREZÓPOLIS DE GOIÁS,9,10.636363636363637
TRINDADE,9,5.162962962962963
TROMBAS,9,11.934306569343066
TRÊS RANCHOS,9,2.1153846153846154
TURVELÂNDIA,9,15.953271028037385
TURVÂNIA,9,5.590909090909091
UIRAPURU,9,9.281553398058252
URUANA,9,5.699029126213592
URUAÇU,9,18.047445255474454
URUTAÍ,9,10.636363636363637
VALPARAÍSO DE GOIÁS,9,2.0375
VARJÃO,9,7.838709677419355
VIANÓPOLIS,9,7.074626865671642
VICENTINÓPOLIS,9,10.19718309859155
VILA BOA,9,15.807692307692308
VILA PROPÍCIO,9,22.308823529411764
Vila Boa,9,0.0
ÁGUA FRIA DE GOIÁS,9,32.05726872246696
ÁGUA LIMPA,9,3.75
ÁGUAS LINDAS DE GOIÁS,9,4.744897959183674
ABADIA DE GOIÁS,10,3.7083333333333335
ABADIÂNIA,10,4.284090909090909
ACREÚNA,10,10.907692307692308
ADELÂNDIA,10,2.0
ALEXÂNIA,10,3.328358208955224
ALOÂNDIA,10,1.4
ALTO HORIZONTE,10,3.5657894736842106
ALTO PARAÍSO DE GOIÁS,10,29.08333333333333
ALVORADA DO NORTE,10,14.429292929292927
AMARALINA,10,7.445652173913044
AMERICANO DO BRASIL,10,2.6153846153846154
AMORINÓPOLIS,10,3.5121951219512195
ANHANGUERA,10,1.0
ANICUNS,10,4.648
ANÁPOLIS,10,2.698630136986301
APARECIDA DE GOIÂNIA,10,3.2333333333333334
APARECIDA DO RIO DOCE,10,6.585365853658536
APORÉ,10,4.225806451612903
ARAGARÇAS,10,5.076923076923077
ARAGOIÂNIA,10,2.0
ARAGUAPAZ,10,8.150684931506849
ARAÇU,10,1.3636363636363635
ARENÓPOLIS,10,7.685714285714286
ARUANÃ,10,10.467532467532468
AURILÂNDIA,10,4.882352941176471
AVELINÓPOLIS,10,3.4444444444444446
BALIZA,10,6.834394904458598
BARRO ALTO,10,14.48936170212766
BELA VISTA DE GOIÁS,10,3.3
BOM JARDIM DE GOIÁS,10,8.657342657342657
BOM JESUS DE GOIÁS,10,10.136363636363637
BONFINÓPOLIS,10,2.411764705882353
BONÓPOLIS,10,7.174825174825175
BRAZABRANTES,10,3.56
BRITÂNIA,10,6.205479452054795
BURITI ALEGRE,10,9.944444444444445
BURITI DE GOIÁS,10,19.615384615384617
BURITINÓPOLIS,10,5.435483870967742
Bonópolis,10,0.0
CABECEIRAS,10,3.631578947368421
CACHOEIRA ALTA,10,4.839506172839506
CACHOEIRA DE GOIÁS,10,3.909090909090909
CACHOEIRA DOURADA,10,7.0
CAIAPÔNIA,10,18.54201680672269
CALDAS NOVAS,10,7.123711340206185
CALDAZINHA,10,1.4375
CAMPESTRE DE GOIÁS,10,1.7777777777777777
CAMPINAÇU,10,33.09426229508197
CAMPINORTE,10,7.0060975609756095
CAMPO ALEGRE DE GOIÁS,10,7.079207920792079
CAMPO LIMPO DE GOIÁS,10,2.583333333333333
CAMPOS BELOS,10,9.54109589041096
CAMPOS VERDES,10,5.494117647058824
CARMO DO RIO VERDE,10,2.6029411764705883
CASTELÂNDIA,10,15.633333333333333
CATALÃO,10,8.331168831168831
CATURAÍ,10,3.4
CAVALCANTE,10,133.02508960573476
CAÇU,10,5.962962962962963
CERES,10,2.5121951219512195
CEZARINA,10,5.661538461538462
CHAPADÃO DO CÉU,10,15.92
CIDADE OCIDENTAL,10,3.63265306122449
COCALZINHO DE GOIÁS,10,8.335483870967742
COLINAS DO SUL,10,29.61860465116279
CORUMBAÍBA,10,4.140845070422535
CORUMBÁ DE GOIÁS,10,6.086956521739131
CRISTALINA,10,13.309644670050762
CRISTIANÓPOLIS,10,2.1666666666666665
CRIXÁS,10,15.458167330677291
CROMÍNIA,10,3.575757575757576
CUMARI,10,4.793103448275862
CÓRREGO DO OURO,10,3.0
DAMIANÓPOLIS,10,5.546511627906977
DAMOLÂNDIA,10,1.3333333333333333
DAVINÓPOLIS,10,3.083333333333333
DIORAMA,10,4.0701754385964914
DIVINÓPOLIS DE GOIÁS,10,7.58641975308642
DOVERLÂNDIA,10,7.695
EDEALINA,10,4.971428571428572
EDÉIA,10,8.258064516129032
ESTRELA DO NORTE,10,3.027027027027027
FAINA,10,9.903743315508022
FAZENDA NOVA,10,21.25490196078432
FIRMINÓPOLIS,10,3.533333333333333
FLORES DE GOIÁS,10,28.32472324723248
FORMOSA,10,42.29323308270677
FORMOSO,10,8.368055555555555
GAMELEIRA DE GOIÁS,10,1.5666666666666669
GOIANDIRA,10,4.2
GOIANIRA,10,2.3793103448275863
GOIANÁPOLIS,10,3.2857142857142856
GOIANÉSIA,10,12.238095238095235
GOIATUBA,10,7.81081081081081
GOIÁS,10,12.401015228426395
GOIÂNIA,10,3.753086419753086
GUAPÓ,10,5.0256410256410255
GUARANI DE GOIÁS,10,8.203592814371257
GUARAÍTA,10,2.8421052631578947
GUARINOS,10,4.768
HEITORAÍ,10,2.625
HIDROLINA,10,2.98
HIDROLÂNDIA,10,3.675324675324675
IACIARA,10,5.108695652173913
INACIOLÂNDIA,10,4.785714285714286
INDIARA,10,6.324675324675325
INHUMAS,10,2.276923076923077
IPAMERI,10,7.681081081081081
IPIRANGA DE GOIÁS,10,3.2531645569620253
IPORÁ,10,4.605263157894737
ISRAELÂNDIA,10,10.882352941176473
ITABERAÍ,10,6.174757281553398
ITAGUARI,10,2.235294117647059
ITAGUARU,10,1.4074074074074074
ITAJÁ,10,4.228070175438597
ITAPACI,10,7.525547445255475
ITAPIRAPUÃ,10,3.783018867924529
ITAPURANGA,10,2.9272727272727272
ITARUMÃ,10,7.801652892561983
ITAUÇU,10,1.807692307692308
ITUMBIARA,10,6.946808510638298
IVOLÂNDIA,10,4.18
JANDAIA,10,3.631578947368421
JARAGUÁ,10,3.9556962025316458
JATAÍ,10,10.825
JAUPACI,10,7.0625
JESÚPOLIS,10,1.6111111111111112
JOVIÂNIA,10,2.0625
JUSSARA,10,16.05952380952381
LAGOA SANTA,10,1.4375
LEOPOLDO DE BULHÕES,10,2.5510204081632653
LUZIÂNIA,10,7.593406593406593
MAIRIPOTABA,10,5.09375
MAMBAÍ,10,38.990566037735846
MARA ROSA,10,8.98360655737705
MARZAGÃO,10,2.5454545454545454
MATRINCHÃ,10,3.826923076923077
MAURILÂNDIA,10,11.657894736842104
MIMOSO DE GOIÁS,10,21.307692307692307
MINAÇU,10,41.84030418250951
MINEIROS,10,21.186666666666667
MOIPORÁ,10,1.575
MONTE ALEGRE DE GOIÁS,10,45.136882129277566
MONTES CLAROS DE GOIÁS,10,6.914728682170543
MONTIVIDIU,10,2.625
MONTIVIDIU DO NORTE,10,15.796296296296296
MORRINHOS,10,14.38
MORRO AGUDO DE GOIÁS,10,2.025
MOSSÂMEDES,10,14.914893617021276
MOZARLÂNDIA,10,4.921875
MUNDO NOVO,10,5.802919708029197
MUTUNÓPOLIS,10,4.229007633587786
NAZÁRIO,10,2.076923076923077
NERÓPOLIS,10,5.25925925925926
NIQUELÂNDIA,10,99.65140845070422
NOVA AMÉRICA,10,3.5172413793103448
NOVA AURORA,10,2.466666666666667
NOVA CRIXÁS,10,13.736220472440944
NOVA GLÓRIA,10,4.182926829268292
NOVA IGUAÇU DE GOIÁS,10,4.878260869565217
NOVA ROMA,10,26.25628140703517
NOVA VENEZA,10,2.6923076923076925
NOVO BRASIL,10,1.9714285714285715
NOVO GAMA,10,3.342857142857143
NOVO PLANALTO,10,3.744
Niquelândia,10,0.0
