Municipio,Mes,media_focos_mes_hist
ORIZONA,10,2.84
OURO VERDE DE GOIÁS,10,1.8636363636363635
OUVIDOR,10,2.3255813953488373
PADRE BERNARDO,10,25.73333333333333
PALESTINA DE GOIÁS,10,6.017857142857143
PALMEIRAS DE GOIÁS,10,4.306306306306307
PALMELO,10,0.0
PALMINÓPOLIS,10,2.176470588235294
PANAMÁ,10,6.136363636363637
PARANAIGUARA,10,9.333333333333334
PARAÚNA,10,8.755434782608695
PEROLÂNDIA,10,1.5625
PETROLINA DE GOIÁS,10,3.765625
PILAR DE GOIÁS,10,7.940397350993377
PIRACANJUBA,10,5.536082474226804
PIRANHAS,10,6.2312925170068025
PIRENÓPOLIS,10,11.383720930232558
PIRES DO RIO,10,2.6825396825396823
PLANALTINA,10,43.78181818181818
PONTALINA,10,3.509433962264151
PORANGATU,10,16.66542750929368
PORTEIRÃO,10,16.914893617021278
PORTELÂNDIA,10,2.8529411764705883
POSSE,10,16.5
PROFESSOR JAMIL,10,4.027777777777778
QUIRINÓPOLIS,10,7.41747572815534
RIALMA,10,3.098360655737705
RIANÁPOLIS,10,3.0
RIO QUENTE,10,7.023255813953488
RIO VERDE,10,13.994565217391305
RUBIATABA,10,3.991071428571429
SANCLERLÂNDIA,10,1.8125
SANTA BÁRBARA DE GOIÁS,10,1.818181818181818
SANTA CRUZ DE GOIÁS,10,4.0
SANTA FÉ DE GOIÁS,10,6.470588235294118
SANTA HELENA DE GOIÁS,10,10.307692307692308
SANTA ISABEL,10,3.706422018348624
SANTA RITA DO ARAGUAIA,10,6.276315789473684
SANTA RITA DO NOVO DESTINO,10,6.64
SANTA ROSA DE GOIÁS,10,1.5714285714285714
SANTA TEREZA DE GOIÁS,10,3.907563025210084
SANTA TEREZINHA DE GOIÁS,10,5.041420118343195
SANTO ANTÔNIO DA BARRA,10,5.16
SANTO ANTÔNIO DE GOIÁS,10,2.176470588235294
SANTO ANTÔNIO DO DESCOBERTO,10,5.370786516853933
SENADOR CANEDO,10,2.275
SERRANÓPOLIS,10,7.65625
SILVÂNIA,10,3.3684210526315788
SIMOLÂNDIA,10,6.860759493670886
SÃO DOMINGOS,10,29.19465648854962
SÃO FRANCISCO DE GOIÁS,10,2.581818181818182
SÃO JOÃO D'ALIANÇA,10,26.40650406504065
SÃO JOÃO DA PARAÚNA,10,2.0526315789473686
SÃO LUIZ DO NORTE,10,5.803738317757009
SÃO LUÍS DE MONTES BELOS,10,2.804878048780488
SÃO MIGUEL DO ARAGUAIA,10,16.17543859649123
SÃO MIGUEL DO PASSA QUATRO,10,2.4482758620689653
SÃO PATRÍCIO,10,2.25
SÍTIO D'ABADIA,10,18.072538860103627
TAQUARAL DE GOIÁS,10,1.4782608695652173
TERESINA DE GOIÁS,10,16.8943661971831
TEREZÓPOLIS DE GOIÁS,10,3.210526315789474
TRINDADE,10,4.638888888888889
TROMBAS,10,12.192307692307692
TRÊS RANCHOS,10,1.181818181818182
TURVELÂNDIA,10,13.98611111111111
TURVÂNIA,10,3.16
UIRAPURU,10,7.727891156462585
URUANA,10,2.571428571428572
URUAÇU,10,10.493150684931509
URUTAÍ,10,3.9696969696969697
VALPARAÍSO DE GOIÁS,10,1.5454545454545454
VARJÃO,10,3.861111111111111
VIANÓPOLIS,10,2.821428571428572
VICENTINÓPOLIS,10,6.914893617021277
VILA BOA,10,8.845714285714285
VILA PROPÍCIO,10,12.070063694267516
Vila Boa,10,0.0
ÁGUA FRIA DE GOIÁS,10,12.734375
ÁGUA LIMPA,10,6.5
ÁGUAS LINDAS DE GOIÁS,10,2.208333333333333
ABADIA DE GOIÁS,11,1.0
ABADIÂNIA,11,1.7777777777777777
ACREÚNA,11,4.555555555555555
ADELÂNDIA,11,1.0
ALEXÂNIA,11,1.3333333333333333
ALOÂNDIA,11,1.0
ALTO HORIZONTE,11,1.6785714285714286
ALTO PARAÍSO DE GOIÁS,11,15.970149253731345
ALVORADA DO NORTE,11,13.123711340206183
AMARALINA,11,3.5873015873015874
AMERICANO DO BRASIL,11,1.0
AMORINÓPOLIS,11,2.2142857142857144
ANHANGUERA,11,2.0
ANICUNS,11,2.34375
ANÁPOLIS,11,1.8846153846153848
APARECIDA DE GOIÂNIA,11,1.6666666666666667
APARECIDA DO RIO DOCE,11,3.333333333333333
APORÉ,11,5.872340425531915
ARAGARÇAS,11,2.0
ARAGOIÂNIA,11,1.3333333333333333
ARAGUAPAZ,11,3.3289473684210527
ARAÇU,11,1.5
ARENÓPOLIS,11,4.5
ARUANÃ,11,6.490196078431373
AURILÂNDIA,11,5.5
AVELINÓPOLIS,11,1.75
BALIZA,11,5.831578947368421
BARRO ALTO,11,2.323529411764706
BELA VISTA DE GOIÁS,11,2.333333333333333
BOM JARDIM DE GOIÁS,11,5.245454545454545
BOM JESUS DE GOIÁS,11,7.096774193548387
BONFINÓPOLIS,11,1.1666666666666667
BONÓPOLIS,11,3.242857142857143
BRAZABRANTES,11,2.0
BRITÂNIA,11,3.109090909090909
BURITI ALEGRE,11,1.2
BURITI DE GOIÁS,11,1.0
BURITINÓPOLIS,11,2.333333333333333
Bonópolis,11,0.0
CABECEIRAS,11,2.25
CACHOEIRA ALTA,11,3.4489795918367347
CACHOEIRA DE GOIÁS,11,2.6923076923076925
CACHOEIRA DOURADA,11,4.555555555555555
CAIAPÔNIA,11,11.820359281437126
CALDAS NOVAS,11,2.340909090909091
CALDAZINHA,11,1.5714285714285714
CAMPESTRE DE GOIÁS,11,1.875
CAMPINAÇU,11,6.86734693877551
CAMPINORTE,11,3.025641025641025
CAMPO ALEGRE DE GOIÁS,11,2.6944444444444446
CAMPO LIMPO DE GOIÁS,11,1.7142857142857142
CAMPOS BELOS,11,4.746031746031746
CAMPOS VERDES,11,3.3076923076923075
CARMO DO RIO VERDE,11,6.3478260869565215
CASTELÂNDIA,11,3.7222222222222223
CATALÃO,11,2.8484848484848486
CATURAÍ,11,1.75
CAVALCANTE,11,15.257575757575758
CAÇU,11,3.1724137931034484
CERES,11,2.0
CEZARINA,11,1.3448275862068966
CHAPADÃO DO CÉU,11,5.375
CIDADE OCIDENTAL,11,1.0
COCALZINHO DE GOIÁS,11,3.4827586206896552
COLINAS DO SUL,11,3.515625
CORUMBAÍBA,11,2.5
CORUMBÁ DE GOIÁS,11,1.807692307692308
CRISTALINA,11,4.647058823529412
CRISTIANÓPOLIS,11,2.625
CRIXÁS,11,5.358208955223881
CROMÍNIA,11,1.5
CUMARI,11,2.7222222222222223
CÓRREGO DO OURO,11,1.5384615384615383
DAMIANÓPOLIS,11,8.242424242424242
DAMOLÂNDIA,11,1.0
DAVINÓPOLIS,11,1.6428571428571428
DIORAMA,11,2.8076923076923075
DIVINÓPOLIS DE GOIÁS,11,2.925373134328358
DOVERLÂNDIA,11,7.196969696969697
EDEALINA,11,1.4444444444444444
EDÉIA,11,3.684210526315789
ESTRELA DO NORTE,11,2.1333333333333333
FAINA,11,3.6310679611650487
FAZENDA NOVA,11,3.928571428571429
FIRMINÓPOLIS,11,1.6666666666666667
FLORES DE GOIÁS,11,9.316901408450704
FORMOSA,11,8.620437956204379
FORMOSO,11,3.652173913043478
GAMELEIRA DE GOIÁS,11,3.4285714285714284
GOIANDIRA,11,2.2857142857142856
GOIANIRA,11,3.411764705882353
GOIANÁPOLIS,11,1.0
GOIANÉSIA,11,2.269230769230769
GOIATUBA,11,7.604651162790698
GOIÁS,11,3.024390243902439
GOIÂNIA,11,2.1379310344827585
GUAPÓ,11,2.5
GUARANI DE GOIÁS,11,6.329411764705882
GUARAÍTA,11,1.6666666666666667
GUARINOS,11,2.9574468085106385
HEITORAÍ,11,1.6428571428571428
HIDROLINA,11,1.5238095238095235
HIDROLÂNDIA,11,2.0
IACIARA,11,4.3580246913580245
INACIOLÂNDIA,11,4.0
INDIARA,11,2.6129032258064515
INHUMAS,11,1.6785714285714286
IPAMERI,11,4.46875
IPIRANGA DE GOIÁS,11,2.1515151515151514
IPORÁ,11,3.1785714285714284
ISRAELÂNDIA,11,2.9
ITABERAÍ,11,2.2291666666666665
ITAGUARI,11,1.2
ITAGUARU,11,1.0
ITAJÁ,11,5.661764705882353
ITAPACI,11,3.0185185185185186
ITAPIRAPUÃ,11,4.017543859649122
ITAPURANGA,11,2.6486486486486487
ITARUMÃ,11,6.25
ITAUÇU,11,1.75
ITUMBIARA,11,6.282051282051282
IVOLÂNDIA,11,3.2711864406779663
JANDAIA,11,5.290322580645161
JARAGUÁ,11,2.9384615384615387
JATAÍ,11,4.119266055045872
JAUPACI,11,1.5833333333333333
JESÚPOLIS,11,2.0
JOVIÂNIA,11,1.6666666666666667
JUSSARA,11,3.877192982456141
LAGOA SANTA,11,2.230769230769231
LEOPOLDO DE BULHÕES,11,1.3333333333333333
LUZIÂNIA,11,2.7590361445783134
MAIRIPOTABA,11,1.3076923076923077
MAMBAÍ,11,5.8108108108108105
MARA ROSA,11,3.663157894736842
MARZAGÃO,11,1.0
MATRINCHÃ,11,3.272727272727273
MAURILÂNDIA,11,4.0
MIMOSO DE GOIÁS,11,3.477272727272727
MINAÇU,11,7.101851851851852
MINEIROS,11,8.87741935483871
MOIPORÁ,11,3.1666666666666665
MONTE ALEGRE DE GOIÁS,11,8.6015625
MONTES CLAROS DE GOIÁS,11,5.544303797468355
MONTIVIDIU,11,2.0
MONTIVIDIU DO NORTE,11,6.373626373626373
MORRINHOS,11,2.791044776119403
MORRO AGUDO DE GOIÁS,11,1.8333333333333333
MOSSÂMEDES,11,2.25
MOZARLÂNDIA,11,2.0
MUNDO NOVO,11,3.25
MUTUNÓPOLIS,11,2.555555555555556
NAZÁRIO,11,1.3333333333333333
NERÓPOLIS,11,2.75
NIQUELÂNDIA,11,9.711764705882352
NOVA AMÉRICA,11,1.4285714285714286
NOVA AURORA,11,0.0
NOVA CRIXÁS,11,7.382716049382716
NOVA GLÓRIA,11,2.1739130434782608
NOVA IGUAÇU DE GOIÁS,11,2.3142857142857145
NOVA ROMA,11,5.841584158415841
NOVA VENEZA,11,1.0
NOVO BRASIL,11,2.423076923076923
NOVO GAMA,11,2.5
NOVO PLANALTO,11,2.6296296296296298
Niquelândia,11,0.0
ORIZONA,11,2.431034482758621
OURO VERDE DE GOIÁS,11,1.375
OUVIDOR,11,1.3
PADRE BERNARDO,11,5.144444444444445
PALESTINA DE GOIÁS,11,4.067796610169491
PALMEIRAS DE GOIÁS,11,2.4411764705882355
PALMELO,11,1.0
PALMINÓPOLIS,11,2.6
PANAMÁ,11,4.476190476190476
PARANAIGUARA,11,3.0
PARAÚNA,11,9.123595505617978
PEROLÂNDIA,11,1.8461538461538465
PETROLINA DE GOIÁS,11,1.7777777777777777
PILAR DE GOIÁS,11,2.4516129032258065
PIRACANJUBA,11,2.282051282051282
PIRANHAS,11,4.792207792207792
PIRENÓPOLIS,11,2.842857142857143
PIRES DO RIO,11,2.6
PLANALTINA,11,4.074626865671642
PONTALINA,11,2.5128205128205128
PORANGATU,11,7.094890510948905
PORTEIRÃO,11,6.565217391304348
PORTELÂNDIA,11,1.8
POSSE,11,4.822916666666667
PROFESSOR JAMIL,11,3.0
QUIRINÓPOLIS,11,3.633333333333333
RIALMA,11,4.25
RIANÁPOLIS,11,13.833333333333334
RIO QUENTE,11,6.0
RIO VERDE,11,4.40566037735849
RUBIATABA,11,2.066666666666667
SANCLERLÂNDIA,11,2.0
SANTA BÁRBARA DE GOIÁS,11,2.0
SANTA CRUZ DE GOIÁS,11,1.7428571428571429
SANTA FÉ DE GOIÁS,11,5.315789473684211
SANTA HELENA DE GOIÁS,11,10.26923076923077
SANTA ISABEL,11,2.289473684210526
SANTA RITA DO ARAGUAIA,11,2.7
SANTA RITA DO NOVO DESTINO,11,2.2888888888888888
SANTA ROSA DE GOIÁS,11,1.1666666666666667
SANTA TEREZA DE GOIÁS,11,2.9074074074074074
SANTA TEREZINHA DE GOIÁS,11,4.013888888888889
SANTO ANTÔNIO DA BARRA,11,3.3684210526315788
SANTO ANTÔNIO DE GOIÁS,11,2.5
SANTO ANTÔNIO DO DESCOBERTO,11,1.9285714285714288
SENADOR CANEDO,11,1.1666666666666667
SERRANÓPOLIS,11,6.6
SILVÂNIA,11,2.7
SIMOLÂNDIA,11,2.1515151515151514
SÃO DOMINGOS,11,9.192307692307692
SÃO FRANCISCO DE GOIÁS,11,2.3703703703703702
SÃO JOÃO D'ALIANÇA,11,7.227722772277228
SÃO JOÃO DA PARAÚNA,11,2.2857142857142856
SÃO LUIZ DO NORTE,11,2.1219512195121952
SÃO LUÍS DE MONTES BELOS,11,1.4
SÃO MIGUEL DO ARAGUAIA,11,5.422535211267606
SÃO MIGUEL DO PASSA QUATRO,11,1.4615384615384617
SÃO PATRÍCIO,11,1.0
SÍTIO D'ABADIA,11,5.826086956521739
TAQUARAL DE GOIÁS,11,1.6
TERESINA DE GOIÁS,11,4.8
TEREZÓPOLIS DE GOIÁS,11,1.5714285714285714
TRINDADE,11,1.7727272727272727
TROMBAS,11,2.8846153846153846
TRÊS RANCHOS,11,1.5
TURVELÂNDIA,11,5.206896551724138
TURVÂNIA,11,2.294117647058824
UIRAPURU,11,3.642857142857143
URUANA,11,2.1785714285714284
URUAÇU,11,3.933333333333333
URUTAÍ,11,3.125
VALPARAÍSO DE GOIÁS,11,1.0
VARJÃO,11,1.9230769230769231
VIANÓPOLIS,11,1.6
VICENTINÓPOLIS,11,3.76
VILA BOA,11,5.746478873239437
VILA PROPÍCIO,11,3.3
Vila Boa,11,0.0
ÁGUA FRIA DE GOIÁS,11,3.6226415094339615
ÁGUA LIMPA,11,2.0
ÁGUAS LINDAS DE GOIÁS,11,1.8
ABADIA DE GOIÁS,12,1.3333333333333333
ABADIÂNIA,12,2.2962962962962963
ACREÚNA,12,7.475
ADELÂNDIA,12,2.333333333333333
ALEXÂNIA,12,1.8
ALOÂNDIA,12,1.5
ALTO HORIZONTE,12,1.933333333333333
ALTO PARAÍSO DE GOIÁS,12,5.258064516129032
ALVORADA DO NORTE,12,4.511111111111111
AMARALINA,12,2.05
AMERICANO DO BRASIL,12,0.0
AMORINÓPOLIS,12,2.4
ANHANGUERA,12,1.0
ANICUNS,12,1.6363636363636365
ANÁPOLIS,12,1.8333333333333333
APARECIDA DE GOIÂNIA,12,1.2727272727272727
APARECIDA DO RIO DOCE,12,1.3636363636363635
APORÉ,12,2.088235294117647
ARAGARÇAS,12,1.7857142857142858
ARAGOIÂNIA,12,1.0
ARAGUAPAZ,12,4.232558139534884
ARAÇU,12,2.0
ARENÓPOLIS,12,1.8
ARUANÃ,12,5.0285714285714285
AURILÂNDIA,12,2.6
AVELINÓPOLIS,12,0.0
BALIZA,12,3.268292682926829
BARRO ALTO,12,2.056603773584906
BELA VISTA DE GOIÁS,12,2.0
BOM JARDIM DE GOIÁS,12,4.296296296296297
BOM JESUS DE GOIÁS,12,6.444444444444445
BONFINÓPOLIS,12,1.2857142857142858
BONÓPOLIS,12,2.3260869565217392
BRAZABRANTES,12,2.0
BRITÂNIA,12,3.3846153846153846
BURITI ALEGRE,12,2.2857142857142856
BURITI DE GOIÁS,12,1.0
BURITINÓPOLIS,12,0.0
Bonópolis,12,2.0
CABECEIRAS,12,1.5333333333333334
CACHOEIRA ALTA,12,2.6052631578947367
CACHOEIRA DE GOIÁS,12,3.090909090909091
CACHOEIRA DOURADA,12,2.6
CAIAPÔNIA,12,4.744186046511628
CALDAS NOVAS,12,2.0
CALDAZINHA,12,2.0
CAMPESTRE DE GOIÁS,12,2.0
CAMPINAÇU,12,4.471698113207547
CAMPINORTE,12,5.535714285714286
CAMPO ALEGRE DE GOIÁS,12,2.1944444444444446
CAMPO LIMPO DE GOIÁS,12,1.4
CAMPOS BELOS,12,2.8823529411764706
CAMPOS VERDES,12,1.7058823529411764
CARMO DO RIO VERDE,12,2.5
CASTELÂNDIA,12,3.375
CATALÃO,12,1.6774193548387095
CATURAÍ,12,1.5
CAVALCANTE,12,3.712121212121212
CAÇU,12,2.9761904761904763
CERES,12,3.0
CEZARINA,12,1.3888888888888888
CHAPADÃO DO CÉU,12,1.8333333333333333
CIDADE OCIDENTAL,12,1.0
COCALZINHO DE GOIÁS,12,2.52
COLINAS DO SUL,12,2.1
CORUMBAÍBA,12,2.1538461538461537
CORUMBÁ DE GOIÁS,12,1.6428571428571428
CRISTALINA,12,3.0
CRISTIANÓPOLIS,12,1.25
CRIXÁS,12,3.8
CROMÍNIA,12,1.0
CUMARI,12,1.8
CÓRREGO DO OURO,12,2.0
DAMIANÓPOLIS,12,4.882352941176471
DAMOLÂNDIA,12,0.0
DAVINÓPOLIS,12,1.6666666666666667
DIORAMA,12,1.625
DIVINÓPOLIS DE GOIÁS,12,2.4
DOVERLÂNDIA,12,4.6875
EDEALINA,12,3.583333333333333
EDÉIA,12,4.042553191489362
ESTRELA DO NORTE,12,1.4
FAINA,12,2.057142857142857
FAZENDA NOVA,12,1.7272727272727273
FIRMINÓPOLIS,12,1.375
FLORES DE GOIÁS,12,4.295918367346939
FORMOSA,12,4.067567567567568
FORMOSO,12,2.071428571428572
GAMELEIRA DE GOIÁS,12,1.625
GOIANDIRA,12,1.125
GOIANIRA,12,1.5
GOIANÁPOLIS,12,1.5
GOIANÉSIA,12,1.6521739130434785
GOIATUBA,12,5.0588235294117645
GOIÁS,12,1.8695652173913044
GOIÂNIA,12,1.8235294117647056
GUAPÓ,12,1.0
GUARANI DE GOIÁS,12,2.46
GUARAÍTA,12,2.0
GUARINOS,12,2.25
HEITORAÍ,12,1.0
HIDROLINA,12,2.363636363636364
HIDROLÂNDIA,12,1.5294117647058822
IACIARA,12,3.941176470588236
INACIOLÂNDIA,12,2.923076923076923
INDIARA,12,4.9
INHUMAS,12,2.0
IPAMERI,12,3.0491803278688523
IPIRANGA DE GOIÁS,12,1.75
IPORÁ,12,2.3181818181818183
ISRAELÂNDIA,12,2.5
ITABERAÍ,12,1.3076923076923077
ITAGUARI,12,2.5
ITAGUARU,12,2.875
ITAJÁ,12,3.794117647058824
ITAPACI,12,2.0
ITAPIRAPUÃ,12,2.1538461538461537
ITAPURANGA,12,1.6111111111111112
ITARUMÃ,12,4.191011235955056
ITAUÇU,12,0.0
ITUMBIARA,12,7.72972972972973
IVOLÂNDIA,12,3.2857142857142856
JANDAIA,12,2.176470588235294
JARAGUÁ,12,2.102564102564102
JATAÍ,12,2.243589743589744
JAUPACI,12,1.8571428571428568
JESÚPOLIS,12,1.0
JOVIÂNIA,12,3.0
JUSSARA,12,5.362637362637362
LAGOA SANTA,12,1.6666666666666667
LEOPOLDO DE BULHÕES,12,1.4285714285714286
LUZIÂNIA,12,2.396551724137931
MAIRIPOTABA,12,1.25
MAMBAÍ,12,3.176470588235294
MARA ROSA,12,2.9375
MARZAGÃO,12,0.0
MATRINCHÃ,12,3.0454545454545454
MAURILÂNDIA,12,3.684210526315789
MIMOSO DE GOIÁS,12,1.6
MINAÇU,12,3.638888888888889
MINEIROS,12,10.045454545454543
MOIPORÁ,12,1.6153846153846154
MONTE ALEGRE DE GOIÁS,12,3.8588235294117648
MONTES CLAROS DE GOIÁS,12,5.462962962962963
MONTIVIDIU,12,1.5384615384615383
MONTIVIDIU DO NORTE,12,3.1219512195121952
MORRINHOS,12,1.4
MORRO AGUDO DE GOIÁS,12,1.75
MOSSÂMEDES,12,1.0
MOZARLÂNDIA,12,3.4545454545454546
MUNDO NOVO,12,2.65
MUTUNÓPOLIS,12,2.033333333333333
NAZÁRIO,12,1.25
NERÓPOLIS,12,1.0
NIQUELÂNDIA,12,4.747747747747748
NOVA AMÉRICA,12,3.0
NOVA AURORA,12,1.5
NOVA CRIXÁS,12,6.991150442477876
NOVA GLÓRIA,12,1.4375
NOVA IGUAÇU DE GOIÁS,12,1.8571428571428568
NOVA ROMA,12,2.466666666666667
NOVA VENEZA,12,1.6666666666666667
NOVO BRASIL,12,1.9375
NOVO GAMA,12,0.0
NOVO PLANALTO,12,1.8235294117647056
Niquelândia,12,1.0
ORIZONA,12,1.9523809523809523
OURO VERDE DE GOIÁS,12,3.0
OUVIDOR,12,1.375
PADRE BERNARDO,12,2.3548387096774195
PALESTINA DE GOIÁS,12,2.5
PALMEIRAS DE GOIÁS,12,2.16
PALMELO,12,0.0
PALMINÓPOLIS,12,1.375
PANAMÁ,12,7.5
PARANAIGUARA,12,1.4
PARAÚNA,12,3.736842105263158
PEROLÂNDIA,12,1.6666666666666667
PETROLINA DE GOIÁS,12,1.4285714285714286
PILAR DE GOIÁS,12,1.9444444444444444
PIRACANJUBA,12,1.5925925925925926
PIRANHAS,12,2.775
PIRENÓPOLIS,12,1.7333333333333334
PIRES DO RIO,12,1.5625
PLANALTINA,12,2.45
PONTALINA,12,2.1818181818181817
PORANGATU,12,3.5232558139534884
PORTEIRÃO,12,3.259259259259259
PORTELÂNDIA,12,1.3157894736842106
POSSE,12,3.764705882352941
PROFESSOR JAMIL,12,1.875
QUIRINÓPOLIS,12,2.8181818181818183
RIALMA,12,2.571428571428572
RIANÁPOLIS,12,3.6666666666666665
RIO QUENTE,12,0.0
RIO VERDE,12,2.571428571428572
RUBIATABA,12,1.5714285714285714
SANCLERLÂNDIA,12,0.0
SANTA BÁRBARA DE GOIÁS,12,1.0
SANTA CRUZ DE GOIÁS,12,3.2666666666666666
SANTA FÉ DE GOIÁS,12,5.026315789473684
SANTA HELENA DE GOIÁS,12,3.208333333333333
SANTA ISABEL,12,1.318181818181818
SANTA RITA DO ARAGUAIA,12,1.9444444444444444
SANTA RITA DO NOVO DESTINO,12,1.619047619047619
SANTA ROSA DE GOIÁS,12,1.0
SANTA TEREZA DE GOIÁS,12,2.7142857142857144
SANTA TEREZINHA DE GOIÁS,12,2.4444444444444446
SANTO ANTÔNIO DA BARRA,12,1.25
SANTO ANTÔNIO DE GOIÁS,12,1.0
SANTO ANTÔNIO DO DESCOBERTO,12,2.5
SENADOR CANEDO,12,1.4
SERRANÓPOLIS,12,3.8072289156626495
SILVÂNIA,12,1.45
SIMOLÂNDIA,12,2.5625
SÃO DOMINGOS,12,4.08235294117647
SÃO FRANCISCO DE GOIÁS,12,1.8461538461538465
SÃO JOÃO D'ALIANÇA,12,3.931034482758621
SÃO JOÃO DA PARAÚNA,12,2.0
SÃO LUIZ DO NORTE,12,1.8235294117647056
SÃO LUÍS DE MONTES BELOS,12,1.875
SÃO MIGUEL DO ARAGUAIA,12,5.211764705882353
SÃO MIGUEL DO PASSA QUATRO,12,3.2
SÃO PATRÍCIO,12,0.0
SÍTIO D'ABADIA,12,3.216216216216216
TAQUARAL DE GOIÁS,12,0.0
TERESINA DE GOIÁS,12,3.4166666666666665
TEREZÓPOLIS DE GOIÁS,12,1.0
TRINDADE,12,1.25
TROMBAS,12,2.2285714285714286
TRÊS RANCHOS,12,1.5
TURVELÂNDIA,12,5.8
TURVÂNIA,12,2.571428571428572
UIRAPURU,12,2.361111111111111
URUANA,12,2.2857142857142856
URUAÇU,12,2.98
URUTAÍ,12,2.6923076923076925
VALPARAÍSO DE GOIÁS,12,0.0
VARJÃO,12,1.0
VIANÓPOLIS,12,2.090909090909091
VICENTINÓPOLIS,12,8.5
VILA BOA,12,3.0625
VILA PROPÍCIO,12,2.657142857142857
Vila Boa,12,1.0
ÁGUA FRIA DE GOIÁS,12,2.36
ÁGUA LIMPA,12,0.0
ÁGUAS LINDAS DE GOIÁS,12,1.0
